$ spack find --format "{name},{version},{compiler},{variants},{arch}"
libiconv,1.16,intel@19.1.2.254, libs=shared,static,cray-cnl7-haswell
libint,2.6.0,gcc@11.2.0,~debug~fma~fortran tune=none,cray-cnl7-haswell
libjpeg-turbo,2.1.0,gcc@11.2.0,,cray-cnl7-haswell
libmd,1.0.3,gcc@11.2.0,,cray-cnl7-haswell
libmd,1.0.3,intel@19.1.2.254,,cray-cnl7-haswell
libpciaccess,0.16,gcc@11.2.0,,cray-cnl7-haswell
libpciaccess,0.16,intel@19.1.2.254,,cray-cnl7-haswell
libpng,1.6.37,gcc@11.2.0,,cray-cnl7-haswell
libpng,1.6.37,intel@19.1.2.254,,cray-cnl7-haswell
libpthread-stubs,0.4,gcc@11.2.0,,cray-cnl7-haswell
libpthread-stubs,0.4,intel@19.1.2.254,,cray-cnl7-haswell
libquo,1.3.1,gcc@11.2.0,,cray-cnl7-haswell
libquo,1.3.1,intel@19.1.2.254,,cray-cnl7-haswell
libsm,1.2.3,gcc@11.2.0,,cray-cnl7-haswell
libtiff,4.2.0,gcc@11.2.0,~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd,cray-cnl7-haswell
libtiff,4.3.0,gcc@11.2.0,~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd patches=94d64e3ccfcb80cd4f1854e722aa06d3997dbfe0b6a034a11ec56213af4d5103,cray-cnl7-haswell
libtool,2.4.6,gcc@11.2.0,,cray-cnl7-haswell
libtool,2.4.6,intel@19.1.2.254,,cray-cnl7-haswell
libunwind,1.5.0,gcc@11.2.0,~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static,cray-cnl7-haswell
libunwind,1.5.0,intel@19.1.2.254,~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static,cray-cnl7-haswell
libx11,1.7.0,gcc@11.2.0,,cray-cnl7-haswell
libxau,1.0.8,gcc@11.2.0,,cray-cnl7-haswell
libxc,5.1.7,gcc@11.2.0,~cuda+shared,cray-cnl7-haswell
libxcb,1.14,gcc@11.2.0,,cray-cnl7-haswell
libxdmcp,1.1.2,gcc@11.2.0,,cray-cnl7-haswell
libxext,1.3.3,gcc@11.2.0,,cray-cnl7-haswell
libxfont,1.5.2,gcc@11.2.0,,cray-cnl7-haswell
libxml2,2.9.12,gcc@11.2.0,~python,cray-cnl7-haswell
libxml2,2.9.12,intel@19.1.2.254,~python,cray-cnl7-haswell
libxmu,1.1.2,gcc@11.2.0,,cray-cnl7-haswell
libxrender,0.9.10,gcc@11.2.0,,cray-cnl7-haswell
libxsmm,1.17,gcc@11.2.0,~debug~generator~header-only+shared,cray-cnl7-haswell
libxt,1.1.5,gcc@11.2.0,,cray-cnl7-haswell
loki,0.1.7,intel@19.1.2.254,+shared,cray-cnl7-haswell
lua,5.3.5,gcc@11.2.0,~pcfile+shared fetcher=curl,cray-cnl7-haswell
lz4,1.9.3,gcc@11.2.0, libs=shared,static,cray-cnl7-haswell
lz4,1.9.3,intel@19.1.2.254, libs=shared,static,cray-cnl7-haswell
m4,1.4.18,gcc@11.2.0,+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8,cray-cnl7-haswell
m4,1.4.18,intel@19.1.2.254,+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8,cray-cnl7-haswell
maven,3.8.4,gcc@11.2.0,,cray-cnl7-haswell
mercury,2.1.0,gcc@11.2.0,~bmi+boostsys+checksum~debug~ipo~mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo,cray-cnl7-haswell
mercury,2.1.0,intel@19.1.2.254,~bmi+boostsys+checksum~debug~ipo~mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo,cray-cnl7-haswell
meson,0.60.0,gcc@11.2.0, patches=aa6c50d5a2aeb1a487d16f6712be4357fefb923aae37ab830699b07338388287,cray-cnl7-haswell
metall,0.17,gcc@11.2.0,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
metall,0.17,intel@19.1.2.254,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
metis,5.1.0,intel@19.1.2.254,~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1,cray-cnl7-haswell
metis,5.1.0,gcc@11.2.0,~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1,b1225da886605ea558db7ac08dd8054742ea5afe5ed61ad4d0fe7a495b1270d2,cray-cnl7-haswell
mfem,4.3.0,gcc@11.2.0,~amgx~conduit~cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib patches=ccc98d6d874a760218c9f6e4bcf3a97ea79746b0f28997f4312fcf02a0beae6e timer=auto,cray-cnl7-haswell
mfem,4.3.0,intel@19.1.2.254,~amgx~conduit~cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib patches=ccc98d6d874a760218c9f6e4bcf3a97ea79746b0f28997f4312fcf02a0beae6e timer=auto,cray-cnl7-haswell
mkfontdir,1.0.7,gcc@11.2.0,,cray-cnl7-haswell
mkfontscale,1.1.2,gcc@11.2.0,,cray-cnl7-haswell
mpark-variant,1.4.0,gcc@11.2.0,~ipo build_type=RelWithDebInfo patches=21a4f8de3525204ee6db2e53758a3e3fd9c13817df29d2926d24376858a369e7,4e173fe8c853eb92956a40371688b4a19498189fe65b7ceac30f6b9d6663a985,b3501f726fd40129b4aaa11453a5891c8953a34af8ac84f5ab10a22afa5e7b9b,cray-cnl7-haswell
mpark-variant,1.4.0,intel@19.1.2.254,~ipo build_type=RelWithDebInfo patches=21a4f8de3525204ee6db2e53758a3e3fd9c13817df29d2926d24376858a369e7,4e173fe8c853eb92956a40371688b4a19498189fe65b7ceac30f6b9d6663a985,b3501f726fd40129b4aaa11453a5891c8953a34af8ac84f5ab10a22afa5e7b9b,cray-cnl7-haswell
nano,4.9,gcc@11.2.0,,cray-cnl7-haswell
nasm,2.15.05,gcc@11.2.0,,cray-cnl7-haswell
nccmp,1.9.0.1,gcc@11.2.0,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
nccmp,1.9.0.1,intel@19.1.2.254,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
nco,5.0.1,gcc@11.2.0,~doc,cray-cnl7-haswell
ncurses,6.1,gcc@11.2.0,~symlinks+termlib abi=none,cray-cnl7-haswell
ncurses,6.1,intel@19.1.2.254,~symlinks+termlib abi=none,cray-cnl7-haswell
netcdf-c,4.8.1,gcc@11.2.0,~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared,cray-cnl7-haswell
netcdf-c,4.8.1,intel@19.1.2.254,~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared,cray-cnl7-haswell
netcdf-c,4.8.1.1,gcc@11.2.0,~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared,cray-cnl7-haswell
netlib-scalapack,2.1.0,gcc@11.2.0,~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2,cray-cnl7-haswell
netlib-scalapack,2.1.0,intel@19.1.2.254,~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2,cray-cnl7-haswell
ninja,1.10.2,gcc@11.2.0,,cray-cnl7-haswell
ninja,1.10.2,intel@19.1.2.254,,cray-cnl7-haswell
nlohmann-json,3.10.5,gcc@11.2.0,~ipo~multiple_headers build_type=RelWithDebInfo,cray-cnl7-haswell
nlohmann-json,3.10.5,intel@19.1.2.254,~ipo~multiple_headers build_type=RelWithDebInfo,cray-cnl7-haswell
numactl,2.0.14,gcc@11.2.0, patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296,cray-cnl7-haswell
numactl,2.0.14,intel@19.1.2.254, patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296,cray-cnl7-haswell
nvhpc,22.1,gcc@11.2.0,+blas+lapack~mpi install_type=single,cray-cnl7-haswell
octave,6.4.0,gcc@11.2.0,~arpack+bz2~curl~fftw~fltk~fontconfig~freetype~gl2ps~glpk~gnuplot~hdf5~jdk~llvm~magick~opengl~qhull~qrupdate~qscintilla~qt+readline~suitesparse~zlib,cray-cnl7-haswell
openjdk,11.0.12_7,gcc@11.2.0,,cray-cnl7-haswell
openjpeg,2.3.1,gcc@11.2.0,~codec~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
openpmd-api,0.14.4,gcc@11.2.0,~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo,cray-cnl7-haswell
openpmd-api,0.14.4,intel@19.1.2.254,~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo,cray-cnl7-haswell
openssl,1.1.1d,gcc@11.2.0,~docs certs=system,cray-cnl7-haswell
openssl,1.1.1d,intel@19.1.2.254,~docs certs=system,cray-cnl7-haswell
otf2,2.3,gcc@11.2.0,,cray-cnl7-haswell
papi,6.0.0.1,gcc@11.2.0,~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools,cray-cnl7-haswell
papi,6.0.0.1,intel@19.1.2.254,~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools,cray-cnl7-haswell
papyrus,1.0.1,gcc@11.2.0,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
papyrus,1.0.1,intel@19.1.2.254,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
parallel,20210922,gcc@11.2.0,,cray-cnl7-haswell
parallel-netcdf,1.12.2,gcc@11.2.0,~burstbuffer+cxx+fortran+pic+shared,cray-cnl7-haswell
parallel-netcdf,1.12.2,intel@19.1.2.254,~burstbuffer+cxx+fortran+pic+shared,cray-cnl7-haswell
parmetis,4.0.3,gcc@11.2.0,~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d,cray-cnl7-haswell
parmetis,4.0.3,intel@19.1.2.254,~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d,cray-cnl7-haswell
parsec,3.0.2012,gcc@11.2.0,~cuda~debug_verbose~ipo~profile+shared build_type=RelWithDebInfo,cray-cnl7-haswell
parsec,3.0.2012,intel@19.1.2.254,~cuda~debug_verbose~ipo~profile+shared build_type=RelWithDebInfo,cray-cnl7-haswell
pcre,8.44,gcc@11.2.0,~jit+multibyte+utf,cray-cnl7-haswell
pcre,8.44,intel@19.1.2.254,~jit+multibyte+utf,cray-cnl7-haswell
pdt,3.25.1,gcc@11.2.0,~pic,cray-cnl7-haswell
pdt,3.25.1,intel@19.1.2.254,~pic,cray-cnl7-haswell
perl,5.32.0,gcc@11.2.0,+cpanm+shared+threads,cray-cnl7-haswell
perl,5.32.0,intel@19.1.2.254,+cpanm+shared+threads,cray-cnl7-haswell
petsc,3.16.4,gcc@11.2.0,~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps+openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C,cray-cnl7-haswell
petsc,3.16.4,intel@19.1.2.254,~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps+openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C,cray-cnl7-haswell
pfunit,3.3.3,gcc@11.2.0,~docs~ipo~mpi~openmp+shared~use_comm_world build_type=RelWithDebInfo max_array_rank=5,cray-cnl7-haswell
pfunit,3.3.3,intel@19.1.2.254,~docs~ipo~mpi~openmp+shared~use_comm_world build_type=RelWithDebInfo max_array_rank=5,cray-cnl7-haswell
pixman,0.40.0,gcc@11.2.0,,cray-cnl7-haswell
pkg-config,0.29.2,gcc@11.2.0,+internal_glib,cray-cnl7-haswell
pkg-config,0.29.2,intel@19.1.2.254,+internal_glib,cray-cnl7-haswell
pkgconf,1.8.0,gcc@11.2.0,,cray-cnl7-haswell
pkgconf,1.8.0,intel@19.1.2.254,,cray-cnl7-haswell
precice,2.3.0,intel@19.1.2.254,~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo,cray-cnl7-haswell
proj,8.1.0,gcc@11.2.0,+curl+tiff,cray-cnl7-haswell
proj,8.1.0,gcc@11.2.0,+curl+tiff,cray-cnl7-haswell
pumi,2.2.6,gcc@11.2.0,~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none,cray-cnl7-haswell
pumi,2.2.6,intel@19.1.2.254,~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none,cray-cnl7-haswell
py-pip,21.3.1,gcc@11.2.0,,cray-cnl7-haswell
py-pip,21.3.1,gcc@11.2.0,,cray-cnl7-haswell
py-pip,21.3.1,intel@19.1.2.254,,cray-cnl7-haswell
py-pyelftools,0.26,gcc@11.2.0,,cray-cnl7-haswell
py-pyelftools,0.26,intel@19.1.2.254,,cray-cnl7-haswell
py-setuptools,59.4.0,gcc@11.2.0,,cray-cnl7-haswell
py-setuptools,59.4.0,gcc@11.2.0,,cray-cnl7-haswell
py-setuptools,59.4.0,intel@19.1.2.254,,cray-cnl7-haswell
py-toml,0.10.2,gcc@11.2.0,,cray-cnl7-haswell
py-toml,0.10.2,intel@19.1.2.254,,cray-cnl7-haswell
py-wheel,0.37.0,gcc@11.2.0,,cray-cnl7-haswell
py-wheel,0.37.0,gcc@11.2.0,,cray-cnl7-haswell
py-wheel,0.37.0,intel@19.1.2.254,,cray-cnl7-haswell
python,3.8.12,gcc@11.2.0,+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4,cray-cnl7-haswell
python,3.9.10,gcc@11.2.0,+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4,cray-cnl7-haswell
python,3.9.10,gcc@11.2.0,+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4,cray-cnl7-haswell
python,3.9.10,intel@19.1.2.254,+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4,cray-cnl7-haswell
python,3.9.10,intel@19.1.2.254,+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4,cray-cnl7-haswell
qthreads,1.16,gcc@11.2.0,+hwloc~spawn_cache+static scheduler=distrib stack_size=4096,cray-cnl7-haswell
qthreads,1.16,intel@19.1.2.254,+hwloc~spawn_cache+static scheduler=distrib stack_size=4096,cray-cnl7-haswell
raja,0.14.0,gcc@11.2.0,~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo,cray-cnl7-haswell
raja,0.14.0,intel@19.1.2.254,~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo,cray-cnl7-haswell
rankstr,0.1.0,gcc@11.2.0,~ipo+shared build_type=RelWithDebInfo,cray-cnl7-haswell
rankstr,0.1.0,intel@19.1.2.254,~ipo+shared build_type=RelWithDebInfo,cray-cnl7-haswell
readline,7.0,gcc@11.2.0,,cray-cnl7-haswell
readline,7.0,intel@19.1.2.254,,cray-cnl7-haswell
redset,0.1.0,gcc@11.2.0,~ipo+shared build_type=RelWithDebInfo,cray-cnl7-haswell
redset,0.1.0,intel@19.1.2.254,~ipo+shared build_type=RelWithDebInfo,cray-cnl7-haswell
renderproto,0.11.1,gcc@11.2.0,,cray-cnl7-haswell
shapelib,1.5.0,gcc@11.2.0,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
shuffile,0.1.0,gcc@11.2.0,~ipo+shared build_type=RelWithDebInfo,cray-cnl7-haswell
shuffile,0.1.0,intel@19.1.2.254,~ipo+shared build_type=RelWithDebInfo,cray-cnl7-haswell
slepc,3.16.2,intel@19.1.2.254,+arpack~blopex~cuda~rocm,cray-cnl7-haswell
snappy,1.1.8,gcc@11.2.0,~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd,cray-cnl7-haswell
snappy,1.1.8,intel@19.1.2.254,~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd,cray-cnl7-haswell
sqlite,3.37.1,gcc@11.2.0,+column_metadata+dynamic_extensions+fts~functions+rtree,cray-cnl7-haswell
sqlite,3.37.1,intel@19.1.2.254,+column_metadata+dynamic_extensions+fts~functions+rtree,cray-cnl7-haswell
stc,0.9.0,gcc@11.2.0,,cray-cnl7-haswell
strumpack,6.3.0,gcc@11.2.0,~butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo,cray-cnl7-haswell
strumpack,6.3.0,intel@19.1.2.254,~butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo,cray-cnl7-haswell
sundials,6.1.1,gcc@11.2.0,+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~caliper~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double,cray-cnl7-haswell
sundials,6.1.1,intel@19.1.2.254,+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~caliper~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double,cray-cnl7-haswell
superlu,5.3.0,gcc@11.2.0,~ipo+pic build_type=RelWithDebInfo,cray-cnl7-haswell
superlu,5.3.0,intel@19.1.2.254,~ipo+pic build_type=RelWithDebInfo,cray-cnl7-haswell
superlu-dist,7.2.0,gcc@11.2.0,~cuda~int64~ipo+openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61,cray-cnl7-haswell
superlu-dist,7.2.0,intel@19.1.2.254,~cuda~int64~ipo+openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61,cray-cnl7-haswell
swig,4.0.2,gcc@11.2.0,,cray-cnl7-haswell
swig,4.0.2,intel@19.1.2.254,,cray-cnl7-haswell
sz,2.1.12,gcc@11.2.0,~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo,cray-cnl7-haswell
sz,2.1.12,intel@19.1.2.254,~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo,cray-cnl7-haswell
tar,1.30,gcc@11.2.0,,cray-cnl7-haswell
tar,1.30,intel@19.1.2.254,,cray-cnl7-haswell
tasmanian,7.7,gcc@11.2.0,~blas~cuda~fortran~ipo~magma~mpi+openmp~python~rocm~xsdkflags build_type=Release,cray-cnl7-haswell
tasmanian,7.7,intel@19.1.2.254,~blas~cuda~fortran~ipo~magma~mpi+openmp~python~rocm~xsdkflags build_type=Release,cray-cnl7-haswell
tau,2.31,gcc@11.2.0,~adios2+binutils~comm~craycnl~cuda+elf+fortran~gasnet+io~level_zero+libdwarf+libunwind~likwid+mpi~ompt~opari~opencl~openmp+otf2+papi+pdt~phase~ppc64le~profileparam+pthreads+python~rocm~rocprofiler~roctracer~scorep~shmem~sqlite~x86_64,cray-cnl7-haswell
tcl,8.6.11,gcc@11.2.0,,cray-cnl7-haswell
tcl,8.6.11,intel@19.1.2.254,,cray-cnl7-haswell
texinfo,6.5,gcc@11.2.0, patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1,cray-cnl7-haswell
texlive,live,gcc@11.2.0, scheme=small,cray-cnl7-haswell
turbine,1.3.0,gcc@11.2.0,~hdf5~python~r,cray-cnl7-haswell
turbine,1.3.0,intel@19.1.2.254,~hdf5~python~r,cray-cnl7-haswell
udunits,2.2.28,gcc@11.2.0,,cray-cnl7-haswell
umap,2.1.0,gcc@11.2.0,~ipo~logging~tests build_type=RelWithDebInfo,cray-cnl7-haswell
umap,2.1.0,intel@19.1.2.254,~ipo~logging~tests build_type=RelWithDebInfo,cray-cnl7-haswell
umpire,6.0.0,gcc@11.2.0,+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none,cray-cnl7-haswell
umpire,6.0.0,intel@19.1.2.254,+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none,cray-cnl7-haswell
umpire,6.0.0,gcc@11.2.0,+c~cuda~deviceconst+examples~fortran~ipo~numa+openmp~rocm+shared build_type=RelWithDebInfo tests=none,cray-cnl7-haswell
unzip,6.0,gcc@11.2.0,,cray-cnl7-haswell
upcxx,2021.9.0,gcc@11.2.0,~cuda~gasnet~mpi cross=cray-aries-slurm,cray-cnl7-haswell
upcxx,2021.9.0,intel@19.1.2.254,~cuda~gasnet~mpi cross=cray-aries-slurm,cray-cnl7-haswell
util-linux-uuid,2.31.1,gcc@11.2.0,,cray-cnl7-haswell
util-linux-uuid,2.31.1,intel@19.1.2.254,,cray-cnl7-haswell
util-macros,1.19.3,gcc@11.2.0,,cray-cnl7-haswell
util-macros,1.19.3,intel@19.1.2.254,,cray-cnl7-haswell
variorum,0.4.1,intel@19.1.2.254,~docs~ipo~log+shared build_type=Release,cray-cnl7-haswell
veloc,1.5,gcc@11.2.0,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
veloc,1.5,intel@19.1.2.254,~ipo build_type=RelWithDebInfo,cray-cnl7-haswell
vtk-m,1.7.1,gcc@11.2.0,~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging~mpi+openmp+rendering~rocm~shared~tbb~testlib~virtuals build_type=Release,cray-cnl7-haswell
vtk-m,1.7.1,intel@19.1.2.254,~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging~mpi+openmp+rendering~rocm~shared~tbb~testlib~virtuals build_type=Release,cray-cnl7-haswell
wannier90,3.1.0,intel@19.1.2.254,+shared,cray-cnl7-haswell
warpx,22.02,intel@19.1.2.254,+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=1 precision=double,cray-cnl7-haswell
warpx,22.02,intel@19.1.2.254,+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=2 precision=double,cray-cnl7-haswell
